record_id,pub_apa,pub_year,pop_country,total_n,Origin
17,"Fann, Uomoto, & Katon, 2001",2001,USA,15,"White, 86.67"
17,"Fann, Uomoto, & Katon, 2001",2001,USA,15,"American Indian, 6.67"
17,"Fann, Uomoto, & Katon, 2001",2001,USA,15,"Asian or Pacific Islander, 6.67"
110,"Fay et al., 2010",2010,USA,281,"Caucasian, 69.04"
11,"Fisher et al., 2000",2000,USA,90,"White, 93.33"
11,"Fisher et al., 2000",2000,USA,90,"Asian, 2.22"
11,"Fisher et al., 2000",2000,USA,90,"Black, 2.22"
11,"Fisher et al., 2000",2000,USA,90,"Hispanic, 2.22"
592,"Franke, Czarnota, Ketchum, & Walker, 2015",2015,USA,181,"Caucasian, 79.01"
592,"Franke, Czarnota, Ketchum, & Walker, 2015",2015,USA,181,"African-American, 14.92"
592,"Franke, Czarnota, Ketchum, & Walker, 2015",2015,USA,181,"Other, 6.08"
962,"Gill et al., 2016",2016,USA,31,"White, 80.64"
122,"Gordon, Fitzpatrick, & Hilsabeck, 2011",2011,USA,82,"Caucasian, 51.22"
122,"Gordon, Fitzpatrick, & Hilsabeck, 2011",2011,USA,82,"Hispanic or Latino, 32.93"
122,"Gordon, Fitzpatrick, & Hilsabeck, 2011",2011,USA,82,"African-American, 9.76"
122,"Gordon, Fitzpatrick, & Hilsabeck, 2011",2011,USA,82,"Asian American, 3.66"
122,"Gordon, Fitzpatrick, & Hilsabeck, 2011",2011,USA,82,"Native American, 1.22"
501,"Greiffenstein & Baker, 2003",2003,USA,75,"White, 72"
501,"Greiffenstein & Baker, 2003",2003,USA,75,"Black, 2.67"
613,"Grills & Armistead-Jehle, 2016",2016,USA,589,"Caucasian, 60.95"
613,"Grills & Armistead-Jehle, 2016",2016,USA,589,"Hispanic, 13.92"
613,"Grills & Armistead-Jehle, 2016",2016,USA,589,"African-American, 13.07"
613,"Grills & Armistead-Jehle, 2016",2016,USA,589,"Pacific Islander, 7.98"
613,"Grills & Armistead-Jehle, 2016",2016,USA,589,"Asian, 2.04"
613,"Grills & Armistead-Jehle, 2016",2016,USA,589,"Other, 2.04"
221,"Hï¿½nninen et al., 2016",2016,Finland,304,"Caucasian, 100"
221,"Hï¿½nninen et al., 2016",2016,Finland,304,"Finnish, 86.84"
21,"Hanna-Pladdy, Berry, Bennett, Phillips, & Gouvier, 2001",2001,USA,88,"Caucasian, 85.23"
21,"Hanna-Pladdy, Berry, Bennett, Phillips, & Gouvier, 2001",2001,USA,88,"African-American, 9.09"
21,"Hanna-Pladdy, Berry, Bennett, Phillips, & Gouvier, 2001",2001,USA,88,"Asian, 4.54"
21,"Hanna-Pladdy, Berry, Bennett, Phillips, & Gouvier, 2001",2001,USA,88,"Native American, 1.14"
1085,"Hart et al., 2013",2013,USA,60,"White, 78.33"
1085,"Hart et al., 2013",2013,USA,60,"African-American, 21.67"
38,"Hess, Marwitz, & Kreutzer, 2003",2003,USA,66,"Caucasian, 56.06"
38,"Hess, Marwitz, & Kreutzer, 2003",2003,USA,66,"Minority, 43.94"
171,"Hill, Rohling, Boettcher, & Meyers, 2013",2013,USA,629,"Caucasian, 89.35"
171,"Hill, Rohling, Boettcher, & Meyers, 2013",2013,USA,629,"Hispanic, 3.18"
171,"Hill, Rohling, Boettcher, & Meyers, 2013",2013,USA,629,"African-American, 2.38"
223,"Hill, Womble, & Rohling, 2015",2015,USA,174,"White, 62.07"
223,"Hill, Womble, & Rohling, 2015",2015,USA,174,"African-American, 17.82"
223,"Hill, Womble, & Rohling, 2015",2015,USA,174,"Asian, 10.92"
223,"Hill, Womble, & Rohling, 2015",2015,USA,174,"Other, 9.2"
493,"Hinton-Bayre, Geffen, & McFarland, 1997",1997,Australia,74,"Caucasian, 58.11"
493,"Hinton-Bayre, Geffen, & McFarland, 1997",1997,Australia,74,"Aboriginal, 9.46"
493,"Hinton-Bayre, Geffen, & McFarland, 1997",1997,Australia,74,"Other, 5.41"
98,"Hunt & Ferrara, 2009",2009,USA,198,"White, 90.91"
1094,"Ivins et al., 2015",2015,USA,789,"White, 65.78"
1094,"Ivins et al., 2015",2015,USA,789,"African-American, 15.34"
1094,"Ivins et al., 2015",2015,USA,789,"Hispanic, 13.05"
1094,"Ivins et al., 2015",2015,USA,789,"Other, 5.83"
172,"Jamora, Schroeder, & Ruff, 2013",2013,USA,66,"Caucasian, 78.79"
172,"Jamora, Schroeder, & Ruff, 2013",2013,USA,66,"Asian American, 7.58"
172,"Jamora, Schroeder, & Ruff, 2013",2013,USA,66,"African-American, 6.06"
172,"Jamora, Schroeder, & Ruff, 2013",2013,USA,66,"Latino, 4.54"
172,"Jamora, Schroeder, & Ruff, 2013",2013,USA,66,"Biracial, 3.03"
197,"Jones et al., 2014",2014,USA,405,"US - English as primary
language, 67.9"
197,"Jones et al., 2014",2014,USA,405,"Dominican Republic, 14.81"
197,"Jones et al., 2014",2014,USA,405,"Venezuela, 4.44"
197,"Jones et al., 2014",2014,USA,405,"Canada, 3.95"
197,"Jones et al., 2014",2014,USA,405,"US - Spanish as primary
language, 3.21"
197,"Jones et al., 2014",2014,USA,405,"Mexico, 0.74"
197,"Jones et al., 2014",2014,USA,405,"Puerto Rico, 0.74"
197,"Jones et al., 2014",2014,USA,405,"Cuba, 0.49"
197,"Jones et al., 2014",2014,USA,405,"Nicaragua, 0.25"
88,"Kashluba, Hanks, Casey, & Millis, 2008",2008,USA,229,"Black, 71.62"
88,"Kashluba, Hanks, Casey, & Millis, 2008",2008,USA,229,"White, 25.76"
88,"Kashluba, Hanks, Casey, & Millis, 2008",2008,USA,229,"Other, 2.62"
57,"Killam, Cautin, & Santucci, 2005",2005,USA,28,"Caucasian, 82.14"
57,"Killam, Cautin, & Santucci, 2005",2005,USA,28,"Other, 17.86"
113,"Kontos, Elbin, Covassin, & Larson, 2010",2010,USA,96,"African-American, 50"
113,"Kontos, Elbin, Covassin, & Larson, 2010",2010,USA,96,"White, 50"
1100,"Krishnan, Smith, & Donders, 2012",2012,USA,304,"Caucasian, 52.63"
1100,"Krishnan, Smith, & Donders, 2012",2012,USA,304,"Hispanic, 2.3"
1100,"Krishnan, Smith, & Donders, 2012",2012,USA,304,"Other, 1.97"
1100,"Krishnan, Smith, & Donders, 2012",2012,USA,304,"African-American, 1.64"
129,"Krivitzky et al., 2011",2011,USA,26,"Caucasian, 88.46"
129,"Krivitzky et al., 2011",2011,USA,26,"African-American, 11.54"
152,"Lange et al., 2012",2012,USA,56,"Caucasian, 89.29"
152,"Lange et al., 2012",2012,USA,56,"African American, Asian, or
Other, 10.71"
100,"Lange, Iverson, & Franzen, 2009",2009,USA,40,"Caucasian, 100"
115,"Lange, Iverson, Brooks, & Rennison, 2010",2010,Canada,63,"Caucasian, 74.6"
115,"Lange, Iverson, Brooks, & Rennison, 2010",2010,Canada,63,"East Indian, 9.52"
115,"Lange, Iverson, Brooks, & Rennison, 2010",2010,Canada,63,"Other, 7.94"
115,"Lange, Iverson, Brooks, & Rennison, 2010",2010,Canada,63,"Asian, 4.76"
115,"Lange, Iverson, Brooks, & Rennison, 2010",2010,Canada,63,"First Nations, 3.17"
151,"Lange, Pancholi, Bhagwat, Anderson-Barnes, & French, 2012",2012,USA,143,"Caucasian, 84.61"
151,"Lange, Pancholi, Bhagwat, Anderson-Barnes, & French, 2012",2012,USA,143,"African-American, 8.39"
151,"Lange, Pancholi, Bhagwat, Anderson-Barnes, & French, 2012",2012,USA,143,"Hispanic, 4.2"
151,"Lange, Pancholi, Bhagwat, Anderson-Barnes, & French, 2012",2012,USA,143,"Other, 2.8"
175,"Larson, Kondiles, Starr, & Zollman, 2013",2013,USA,155,"African-American, 67.74"
175,"Larson, Kondiles, Starr, & Zollman, 2013",2013,USA,155,"Caucasian, 29.68"
176,"Larson, Zollman, Kondiles, & Starr, 2013",2013,USA,205,"African-American, 63.9"
176,"Larson, Zollman, Kondiles, & Starr, 2013",2013,USA,205,"Caucasian, 32.2"
559,"Levin et al., 2013",2013,USA,187,"Non-Black, 65.24"
559,"Levin et al., 2013",2013,USA,187,"Black, 34.76"
1104,"Lippa et al., 2014",2014,USA,131,"Caucasian, 64.89"
1104,"Lippa et al., 2014",2014,USA,131,"Hispanic, 18.32"
1104,"Lippa et al., 2014",2014,USA,131,"African-American, 11.45"
1104,"Lippa et al., 2014",2014,USA,131,"Other, 4.58"
1104,"Lippa et al., 2014",2014,USA,131,"Multiracial, 0.76"
952,"Lopez et al., 2017",2017,USA,39,"Caucasian, 74.36"
952,"Lopez et al., 2017",2017,USA,39,"African-American, 10.26"
952,"Lopez et al., 2017",2017,USA,39,"Hispanic, 7.69"
952,"Lopez et al., 2017",2017,USA,39,"Mixed racial background, 5.13"
952,"Lopez et al., 2017",2017,USA,39,"Asian, 2.56"
203,"Louey et al., 2014",2014,Australia,524,"English or European, 46.18"
203,"Louey et al., 2014",2014,Australia,524,"Indigenous, 4.2"
1141,"Lovell, Iverson, Collins, McKeag, & Maroon, 1999",1999,USA,383,"White, 95.56"
1141,"Lovell, Iverson, Collins, McKeag, & Maroon, 1999",1999,USA,383,"Other, 4.44"
132,"Luethcke, Bryan, Morrow, & Isler, 2011",2011,USA,77,"White, 68.83"
132,"Luethcke, Bryan, Morrow, & Isler, 2011",2011,USA,77,"Black, 22.08"
132,"Luethcke, Bryan, Morrow, & Isler, 2011",2011,USA,77,"Hispanic, 11.69"
132,"Luethcke, Bryan, Morrow, & Isler, 2011",2011,USA,77,"Asian or Pacific Islander, 2.6"
606,"Mac Donald et al., 2015",2015,USA,72,"White, 70.83"
606,"Mac Donald et al., 2015",2015,USA,72,"Hispanic or Latino, 19.44"
606,"Mac Donald et al., 2015",2015,USA,72,"African-American, 9.72"
180,"Macciocchi, Seel, & Thompson, 2013",2013,USA,117,"White, 60.68"
180,"Macciocchi, Seel, & Thompson, 2013",2013,USA,117,"African-American, 36.75"
180,"Macciocchi, Seel, & Thompson, 2013",2013,USA,117,"Other, 2.56"
570,"MacDonald et al., 2014",2014,USA,84,"White, 77.38"
570,"MacDonald et al., 2014",2014,USA,84,"African-American, 11.9"
570,"MacDonald et al., 2014",2014,USA,84,"Hispanic or Latino, 11.9"
570,"MacDonald et al., 2014",2014,USA,84,"Asian, 2.38"
102,"Maillard-Wermelinger et al., 2009",2009,USA,285,"White (non-Hispanic), 68.77"
310,"Maruff et al., 2009",2009,Unknown or Unreported,493,"Caucasian, 97.97"
447,"Massey, Meares, Batchelor, & Bryant, 2015",2015,Australia,50,"Australian, 64"
1106,"Matser, Kessels, Jordan, Lezak, & Troost, 1998",1998,Netherlands,80,"Dutch, 100"
499,"Matser, Kessels, Lezak, & Troost, 2001",2001,Netherlands,84,"Dutch, 100"
251,"Matser, Kessels, Lezak, Jordan, & Troost, 1999",1999,Netherlands,60,"Netherlands, 100"
1138,"Matser, Kessels, Lezak, Troost, & Jordan, 2000",2000,Netherlands,64,"Dutch, 100"
273,"McAllister et al., 2005",2005,USA,66,"Caucasian, 100"
347,"McAllister et al., 2012",2012,USA,113,"Caucasian, 94.69"
513,"McCauley et al., 2008",2008,USA,139,"Hispanic, 39.57"
513,"McCauley et al., 2008",2008,USA,139,"African-American, 38.13"
513,"McCauley et al., 2008",2008,USA,139,"European American, 19.42"
513,"McCauley et al., 2008",2008,USA,139,"Other, 2.88"
401,"McCauley et al., 2014",2014,USA,178,"Non-Hispanic, 62.36"
401,"McCauley et al., 2014",2014,USA,178,"European American, 60.67"
401,"McCauley et al., 2014",2014,USA,178,"Hispanic, 37.64"
401,"McCauley et al., 2014",2014,USA,178,"African-American, 35.39"
401,"McCauley et al., 2014",2014,USA,178,"Biracial or multiracial, 2.81"
401,"McCauley et al., 2014",2014,USA,178,"Asian, 1.12"
252,"McDonald & Franzen, 1999",1999,USA,75,"White, 88"
252,"McDonald & Franzen, 1999",1999,USA,75,"Black, 12"
404,"McGlinchey, Fortier, Venne, Maksimovskiy, & Milberg, 2014",2014,USA,88,"White, 81.82"
404,"McGlinchey, Fortier, Venne, Maksimovskiy, & Milberg, 2014",2014,USA,88,"Hispanic or Latino, 10.23"
404,"McGlinchey, Fortier, Venne, Maksimovskiy, & Milberg, 2014",2014,USA,88,"Black or African American, 4.54"
404,"McGlinchey, Fortier, Venne, Maksimovskiy, & Milberg, 2014",2014,USA,88,"American Indian, 1.14"
404,"McGlinchey, Fortier, Venne, Maksimovskiy, & Milberg, 2014",2014,USA,88,"Asian, 1.14"
576,"Merritt & Arnett, 2014",2014,USA,757,"Caucasian, 73.18"
576,"Merritt & Arnett, 2014",2014,USA,757,"African-American, 20.48"
576,"Merritt & Arnett, 2014",2014,USA,757,"Other, 6.34"
451,"Meyer & Arnett, 2015b",2015,USA,462,"Caucasian, 71.43"
451,"Meyer & Arnett, 2015b",2015,USA,462,"African-American, 20.13"
451,"Meyer & Arnett, 2015b",2015,USA,462,"Biracial or multiracial, 3.25"
451,"Meyer & Arnett, 2015b",2015,USA,462,"Hispanic American, 1.73"
451,"Meyer & Arnett, 2015b",2015,USA,462,"Asian American, 1.51"
451,"Meyer & Arnett, 2015b",2015,USA,462,"Other, 1.08"
451,"Meyer & Arnett, 2015b",2015,USA,462,"Latin American, 0.43"
451,"Meyer & Arnett, 2015b",2015,USA,462,"Multiracial, 0.43"
268,"Meyers & Rohling, 2004",2004,USA,160,"Caucasian, 96.25"
268,"Meyers & Rohling, 2004",2004,USA,160,"Mixed racial background, 1.88"
268,"Meyers & Rohling, 2004",2004,USA,160,"Native American, 1.25"
268,"Meyers & Rohling, 2004",2004,USA,160,"Hispanic, 0.62"
410,"Nakayama, Covassin, Schatz, Nogle, & Kovan, 2014",2014,USA,85,"White, 75.29"
410,"Nakayama, Covassin, Schatz, Nogle, & Kovan, 2014",2014,USA,85,"Unreported, 11.77"
410,"Nakayama, Covassin, Schatz, Nogle, & Kovan, 2014",2014,USA,85,"African-American, 5.88"
410,"Nakayama, Covassin, Schatz, Nogle, & Kovan, 2014",2014,USA,85,"Hispanic or Latino, 3.53"
410,"Nakayama, Covassin, Schatz, Nogle, & Kovan, 2014",2014,USA,85,"Asian American, 2.35"
410,"Nakayama, Covassin, Schatz, Nogle, & Kovan, 2014",2014,USA,85,"Other, 2.35"
324,"Nelson et al., 2010",2010,USA,119,"Caucasian, 93.28"
350,"Nelson et al., 2012",2012,USA,104,"Caucasian, 97.11"
482,"Nelson et al., 2016",2016,USA,331,"White, 85.5"
482,"Nelson et al., 2016",2016,USA,331,"Black, 11.78"
482,"Nelson et al., 2016",2016,USA,331,"Other, 1.21"
482,"Nelson et al., 2016",2016,USA,331,"Asian, 0.91"
482,"Nelson et al., 2016",2016,USA,331,"Native Hawaiian or Pacific
Islander, 0.6"
1115,"Nelson et al., 2016",2016,USA,8056,"White, 73.5"
1115,"Nelson et al., 2016",2016,USA,8056,"African-American, 21.5"
609,"Nelson, Pfaller, Rein, & McCrea, 2015",2015,USA,2063,"White, 83.42"
609,"Nelson, Pfaller, Rein, & McCrea, 2015",2015,USA,2063,"Black, 12.12"
609,"Nelson, Pfaller, Rein, & McCrea, 2015",2015,USA,2063,"Unknown, 2.08"
609,"Nelson, Pfaller, Rein, & McCrea, 2015",2015,USA,2063,"Asian, 1.21"
609,"Nelson, Pfaller, Rein, & McCrea, 2015",2015,USA,2063,"Native Hawaiian or Pacific
Islander, 0.58"
375,"Newman, Reesman, Vaughan, & Gioia, 2013",2013,USA,184,"Caucasian, 22.28"
375,"Newman, Reesman, Vaughan, & Gioia, 2013",2013,USA,184,"African-American, 14.13"
375,"Newman, Reesman, Vaughan, & Gioia, 2013",2013,USA,184,"Mixed or multiple, 4.35"
375,"Newman, Reesman, Vaughan, & Gioia, 2013",2013,USA,184,"Asian or Pacific Islander, 0.54"
375,"Newman, Reesman, Vaughan, & Gioia, 2013",2013,USA,184,"Hispanic, 0.54"
325,"Ord, Boettcher, Greve, & Bianchini, 2010",2010,USA,84,"Caucasian, 71.43"
416,"Ott, Schatz, Solomon, & Ryan, 2014",2014,USA,23775,"Hispanic, 49.72"
456,"Panenka et al., 2015",2015,Canada,94,"Caucasian, 55.32"
456,"Panenka et al., 2015",2015,Canada,94,"Asian, East Indian, Other
Asian, 10.64"
315,"Paré, Rabin, Fogel, & Pépin, 2009",2009,Canada,116,"White, 100"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"Australia or New Zealand, 82.06"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"United Kingdom, 4.48"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"India, 3.14"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"Other European, 2.24"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"Brazil, 0.45"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"Egypt, 0.45"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"Indonesia, 0.45"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"Lebanon, 0.45"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"Singapore, 0.45"
339,"Ponsford, Cameron, Fitzgerald, Grant, & Mikocka-Walus, 2011",2011,Australia,223,"South African, 0.45"
422,"Proto et al., 2014",2014,USA,178,"White, 67.42"
422,"Proto et al., 2014",2014,USA,178,"Latino, 15.73"
422,"Proto et al., 2014",2014,USA,178,"Black, 12.92"
422,"Proto et al., 2014",2014,USA,178,"Asian, 2.81"
422,"Proto et al., 2014",2014,USA,178,"Other, 1.12"
423,"Provance et al., 2014",2014,USA,80,"White, 68.75"
423,"Provance et al., 2014",2014,USA,80,"Unknown, 18.75"
423,"Provance et al., 2014",2014,USA,80,"Black, 6.25"
423,"Provance et al., 2014",2014,USA,80,"Other, 5"
423,"Provance et al., 2014",2014,USA,80,"Asian, 1.25"
